epoch,batch,trial,tr_loss_classifier,tr_loss_reconstruction,tr_loss_y_kl,tr_loss_y_kl_uniform,tr_kl_weight,tr_loss_z_kl,tr_loss,dataset,best_val_epoch,val_loss_classifier,val_loss_reconstruction,val_loss_y_kl,val_loss_y_kl_uniform,val_kl_weight,val_loss_z_kl,val_loss
23,8,-1,,,,,,,,-1,23.0,0.0,66.14607429504395,0.3834879547357559,0.3834879547357559,0.1,0.5841562032699585,70.59264373779297
23,8,-1,0.0,53.10313606262207,0.5639970666832395,0.5639970666832395,0.09999999999999999,0.4100138836436803,59.175727420383026,-1,,,,,,,,
24,8,-1,,,,,,,,-1,24.0,0.0,64.91654777526855,0.3224248141050339,0.3224248141050339,0.1,0.6666767120361328,68.83723831176758
24,8,-1,0.0,51.63518608940972,0.4571619364950392,0.4571619364950392,0.09999999999999999,0.5697481645478143,56.80048370361328,-1,,,,,,,,
25,8,-1,,,,,,,,-1,25.0,0.0,62.60209655761719,0.3046927899122238,0.3046927899122238,0.1,0.7355793237686157,66.41733741760254
25,8,-1,0.0,50.89745118882921,0.4471466607517666,0.4471466607517666,0.09999999999999999,0.6010960949791804,55.996785481770836,-1,,,,,,,,
26,8,-1,,,,,,,,-1,26.0,0.0,61.2027473449707,0.26128728687763214,0.26128728687763214,0.1,0.7493075132369995,64.6007251739502
26,8,-1,0.0,49.98847749498155,0.4252728637721803,0.4252728637721803,0.09999999999999999,0.6258707682291668,54.896038903130425,-1,,,,,,,,
27,8,-1,,,,,,,,-1,27.0,0.0,59.901100158691406,0.2208113670349121,0.2208113670349121,0.1,0.8022070884704591,62.95106887817383
27,8,-1,0.0,48.28465143839518,0.4013107601139281,0.4013107601139281,0.09999999999999999,0.6407648298475478,52.96989864773221,-1,,,,,,,,
28,8,-1,,,,,,,,-1,28.0,0.0,58.08579444885254,0.19982586055994034,0.19982586055994034,0.1,0.8656988620758057,60.99316596984863
28,8,-1,0.0,47.901922861735024,0.3617079191737705,0.3617079191737705,0.09999999999999999,0.7702016194661457,52.32390806410048,-1,,,,,,,,
29,8,-1,,,,,,,,-1,29.0,0.0,57.7641544342041,0.19544121623039246,0.19544121623039246,0.1,0.80694739818573,60.575639724731445
29,8,-1,0.0,46.62444135877821,0.3354587455590566,0.3354587455590566,0.09999999999999999,0.7345026863945854,50.75255245632596,-1,,,,,,,,
30,8,-1,,,,,,,,-1,30.0,0.0,56.195838928222656,0.1918935552239418,0.1918935552239418,0.1,0.8319546937942506,59.00161170959473
30,8,-1,0.0,45.75461747911241,0.3285226325194041,0.3285226325194041,0.09999999999999999,0.7053456650839913,49.7883555094401,-1,,,,,,,,
31,8,-1,,,,,,,,-1,31.0,0.0,54.87407684326172,0.16559159755706787,0.16559159755706787,0.1,0.879993200302124,57.46806716918945
31,8,-1,0.0,45.36927477518717,0.31625251803133225,0.31625251803133225,0.09999999999999999,0.6470691588189867,49.226730558607315,-1,,,,,,,,
32,8,-1,,,,,,,,-1,32.0,0.0,53.68751907348633,0.1802259013056755,0.1802259013056755,0.1,0.8706307649612427,56.42038536071777
32,8,-1,0.0,43.515353520711265,0.2998157805866665,0.2998157805866665,0.09999999999999999,0.8094510025448269,47.370790269639755,-1,,,,,,,,
33,8,-1,,,,,,,,-1,33.0,0.0,52.98219680786133,0.15365368872880936,0.15365368872880936,0.1,0.8407049894332885,55.42678451538086
33,8,-1,0.0,42.89364454481337,0.27190352148479885,0.27190352148479885,0.09999999999999999,0.7619555102454293,46.42749913533529,-1,,,,,,,,
34,8,-1,,,,,,,,-1,34.0,0.0,51.22972297668457,0.1529608964920044,0.1529608964920044,0.1,0.8735610008239747,53.70400619506836
34,8,-1,0.0,42.00800683763292,0.2534346919920709,0.2534346919920709,0.09999999999999999,0.8274788909488255,45.42621209886339,-1,,,,,,,,
35,8,-1,,,,,,,,-1,35.0,0.0,50.64534950256348,0.15122690796852112,0.15122690796852112,0.1,0.8322079658508301,53.065773010253906
35,8,-1,0.0,41.518152448866104,0.3228052606185277,0.3228052606185277,0.09999999999999999,0.7813349035051135,45.587823655870224,-1,,,,,,,,
36,8,-1,,,,,,,,-1,36.0,0.0,48.44084930419922,0.15453439205884933,0.15453439205884933,0.1,0.866541075706482,50.93289375305176
36,8,-1,0.0,39.19314490424262,0.19238351616594526,0.19238351616594526,0.09999999999999999,0.8554515865114001,42.0357354482015,-1,,,,,,,,
37,8,-1,,,,,,,,-1,37.0,0.0,47.181413650512695,0.13102592527866364,0.13102592527866364,0.1,0.9036404132843019,49.48410987854004
37,8,-1,0.0,37.781725353664825,0.2566332038905885,0.2566332038905885,0.09999999999999999,0.8585579978095161,41.27430089314779,-1,,,,,,,,
38,8,-1,,,,,,,,-1,38.0,0.0,45.20993232727051,0.1334354281425476,0.1334354281425476,0.1,0.9305623054504395,47.57272529602051
38,8,-1,0.0,38.67237302992079,0.28555914594067466,0.28555914594067466,0.09999999999999999,0.7614240911271838,42.365883085462784,-1,,,,,,,,
39,8,-1,,,,,,,,-1,39.0,0.0,44.36084842681885,0.1437908262014389,0.1437908262014389,0.1,0.8694705009460449,46.77718162536621
39,8,-1,0.0,35.73919359842936,0.3127293305264579,0.3127293305264579,0.09999999999999999,0.8830644607543946,39.83290439181857,-1,,,,,,,,
40,8,-1,,,,,,,,-1,40.0,0.0,44.278446197509766,0.1179371327161789,0.1179371327161789,0.1,0.8099236249923707,46.38419532775879
40,8,-1,0.0,35.554304122924805,0.2335827499628067,0.2335827499628067,0.09999999999999999,0.855023013220893,38.83649020724826,-1,,,,,,,,
41,8,-1,,,,,,,,-1,41.0,0.0,42.49179649353027,0.16397757083177567,0.16397757083177567,0.1,0.7811616182327271,45.0313196182251
41,8,-1,0.0,35.27609443664551,0.3124917306833797,0.3124917306833797,0.09999999999999999,0.7838422086503771,39.2798048655192,-1,,,,,,,,
42,8,-1,,,,,,,,-1,42.0,0.0,41.7817440032959,0.13951227813959122,0.13951227813959122,0.1,0.7414302825927734,44.04127788543701
42,8,-1,0.0,34.53001679314507,0.294509834713406,0.294509834713406,0.09999999999999999,0.6914478725857205,38.26457744174533,-1,,,,,,,,
43,8,-1,,,,,,,,-1,43.0,0.0,40.31582736968994,0.13909577578306198,0.13909577578306198,0.1,0.7301481485366821,42.56504249572754
43,8,-1,0.0,31.874927520751953,0.20145164761278364,0.20145164761278364,0.09999999999999999,0.7187311384412978,34.709293365478516,-1,,,,,,,,
44,8,-1,,,,,,,,-1,44.0,0.0,39.48500728607178,0.21192976832389832,0.21192976832389832,0.1,0.7039886236190797,42.44024848937988
44,8,-1,0.0,34.731277253892685,0.3294480972819858,0.3294480972819858,0.09999999999999999,0.5349209864934286,38.66687838236491,-1,,,,,,,,
45,8,-1,,,,,,,,-1,45.0,0.0,38.70419883728027,0.1796339973807335,0.1796339973807335,0.1,0.6737941980361939,41.30980396270752
45,8,-1,0.0,32.085737970140244,0.30493087735440993,0.30493087735440993,0.09999999999999999,0.590940327114529,35.8340269724528,-1,,,,,,,,
46,8,-1,,,,,,,,-1,46.0,0.0,37.7847375869751,0.14246664941310883,0.14246664941310883,0.1,0.6507455348968507,40.007442474365234
46,8,-1,0.0,29.637721485561794,0.24188766380151114,0.24188766380151114,0.09999999999999999,0.6641334931055705,32.83440897199843,-1,,,,,,,,
47,8,-1,,,,,,,,-1,47.0,0.0,35.8101806640625,0.14258495718240738,0.14258495718240738,0.1,0.6906160831451417,38.08538055419922
47,8,-1,0.0,29.29106436835395,0.24416492879390717,0.24416492879390717,0.09999999999999999,0.6190409209993151,32.47577879163954,-1,,,,,,,,
48,8,-1,,,,,,,,-1,48.0,0.0,34.48846435546875,0.13369324803352356,0.13369324803352356,0.1,0.7005503416061402,36.7011661529541
48,8,-1,0.0,28.53193145328098,0.27393051816357505,0.27393051816357505,0.09999999999999999,0.6697995079888237,32.07660124037001,-1,,,,,,,,
49,8,-1,,,,,,,,-1,48.0,0.0,34.767706871032715,0.1165822222828865,0.1165822222828865,0.1,0.6812832355499268,36.80093479156494
49,8,-1,0.0,28.064705318874783,0.33636583553420174,0.33636583553420174,0.09999999999999999,0.7111341741349962,32.28652540842692,-1,,,,,,,,
50,8,-1,,,,,,,,-1,50.0,0.0,31.272774696350098,0.17280756682157516,0.17280756682157516,0.1,0.8034083366394044,33.9954137802124
50,8,-1,0.0,26.844239446851944,0.1891538467672136,0.1891538467672136,0.09999999999999999,0.5588581403096518,29.449977662828232,-1,,,,,,,,
51,8,-1,,,,,,,,-1,50.0,0.0,32.38159465789795,0.10184552893042564,0.10184552893042564,0.1,0.7180495023727418,34.324904441833496
51,8,-1,0.0,24.82306883070204,0.34569169415367973,0.34569169415367973,0.09999999999999999,0.7855793211195204,29.228652954101562,-1,,,,,,,,
52,8,-1,,,,,,,,-1,52.0,0.0,31.17057991027832,0.10348736122250557,0.10348736122250557,0.1,0.7100574493408204,33.13110542297363
52,8,-1,0.0,23.90884558359782,0.17716699176364475,0.17716699176364475,0.09999999999999999,0.7362578445010716,26.591426425509983,-1,,,,,,,,
53,8,-1,,,,,,,,-1,53.0,0.0,29.761347770690918,0.11979320272803307,0.11979320272803307,0.1,0.7169925928115846,31.897452354431152
53,8,-1,0.0,24.839620060390896,0.2714059617784288,0.2714059617784288,0.09999999999999999,0.6616033342149523,28.396800571017796,-1,,,,,,,,
54,8,-1,,,,,,,,-1,54.0,0.0,29.13523006439209,0.0916869193315506,0.0916869193315506,0.1,0.7123141765594483,30.983978271484375
54,8,-1,0.0,25.32365322113037,0.32217829260561204,0.32217829260561204,0.09999999999999999,0.5435505151748657,29.272133509318035,-1,,,,,,,,
55,8,-1,,,,,,,,-1,54.0,0.0,29.491169929504395,0.08528611436486244,0.08528611436486244,0.1,0.6617660760879518,31.223133087158203
55,8,-1,0.0,25.967092090182835,0.34730194840166306,0.34730194840166306,0.09999999999999999,0.5632398049036662,30.184653282165527,-1,,,,,,,,
56,8,-1,,,,,,,,-1,54.0,0.0,29.365982055664062,0.0959089957177639,0.0959089957177639,0.1,0.6138334035873414,31.156545639038086
56,8,-1,0.0,22.85155455271403,0.22499730355209774,0.22499730355209774,0.09999999999999999,0.6115685145060221,25.892972734239365,-1,,,,,,,,
57,8,-1,,,,,,,,-1,57.0,0.0,28.252312660217285,0.09095139428973198,0.09095139428973198,0.1,0.6392916202545167,30.01732063293457
57,8,-1,0.0,23.35306379530165,0.20297476400931677,0.20297476400931677,0.09999999999999999,0.5552946037716335,26.11800241470337,-1,,,,,,,,
58,8,-1,,,,,,,,-1,57.0,0.0,28.977334022521973,0.07671631127595901,0.07671631127595901,0.1,0.6019321441650392,30.570541381835938
58,8,-1,0.0,21.752586046854656,0.22242689463827345,0.22242689463827345,0.09999999999999999,0.634905481338501,24.793849733140732,-1,,,,,,,,
59,8,-1,,,,,,,,-1,59.0,0.0,27.634174346923828,0.07475366815924644,0.07475366815924644,0.1,0.6250529527664185,29.232089042663574
59,8,-1,0.0,23.370757314893936,0.2500857677724626,0.2500857677724626,0.09999999999999999,0.5314168638653226,26.591006490919327,-1,,,,,,,,
60,8,-1,,,,,,,,-1,60.0,0.0,27.608341217041016,0.07507454603910446,0.07507454603910446,0.1,0.6162492752075196,29.20432758331299
60,8,-1,0.0,21.161457697550457,0.2072823370496432,0.2072823370496432,0.09999999999999999,0.6105895042419435,24.033685790167915,-1,,,,,,,,
61,8,-1,,,,,,,,-1,61.0,0.0,27.271191596984863,0.06909340620040894,0.06909340620040894,0.1,0.6056289196014404,28.79446029663086
61,8,-1,0.0,23.76797644297282,0.268653516140249,0.268653516140249,0.09999999999999999,0.48229878213670524,27.12858486175537,-1,,,,,,,,
62,8,-1,,,,,,,,-1,62.0,0.0,26.65471363067627,0.0861629880964756,0.0861629880964756,0.1,0.6250926494598389,28.363618850708008
62,8,-1,0.0,21.19160705142551,0.19566104064385095,0.19566104064385095,0.09999999999999999,0.5697846624586318,23.905235290527344,-1,,,,,,,,
63,8,-1,,,,,,,,-1,63.0,0.0,25.97077178955078,0.0765979178249836,0.0765979178249836,0.1,0.6249331474304199,27.58459186553955
63,8,-1,0.0,21.95149983300103,0.18983110785484314,0.18983110785484314,0.09999999999999999,0.4856477869881524,24.52201959821913,-1,,,,,,,,
64,8,-1,,,,,,,,-1,64.0,0.0,25.58449125289917,0.07756748422980309,0.07756748422980309,0.1,0.6338270664215089,27.217638969421387
64,8,-1,0.0,20.640538533528645,0.17939498689439562,0.17939498689439562,0.09999999999999999,0.5490838315751818,23.17032273610433,-1,,,,,,,,
65,8,-1,,,,,,,,-1,64.0,0.0,26.149267196655273,0.06901497021317482,0.06901497021317482,0.1,0.5783297300338746,27.645160675048828
65,8,-1,0.0,20.822952270507812,0.20484306746058994,0.20484306746058994,0.09999999999999999,0.5309388491842482,23.591366873847115,-1,,,,,,,,
66,8,-1,,,,,,,,-1,64.0,0.0,26.823837280273438,0.07605426385998726,0.07605426385998726,0.1,0.5324484348297119,28.343316078186035
66,8,-1,0.0,22.121793852912056,0.221031011806594,0.221031011806594,0.09999999999999999,0.454865664905972,24.97844664255778,-1,,,,,,,,
67,8,-1,,,,,,,,-1,64.0,0.0,25.7536678314209,0.07633471488952637,0.07633471488952637,0.1,0.5510663509368897,27.289633750915527
67,8,-1,0.0,20.735968589782715,0.1749791776140531,0.1749791776140531,0.09999999999999999,0.48403166400061726,23.157404051886665,-1,,,,,,,,
68,8,-1,,,,,,,,-1,68.0,0.0,25.310413360595703,0.06882238015532494,0.06882238015532494,0.1,0.5569041490554809,26.776607513427734
68,8,-1,0.0,20.33441225687663,0.14872915960020489,0.14872915960020489,0.09999999999999999,0.4651662217246162,22.471661673651802,-1,,,,,,,,
69,8,-1,,,,,,,,-1,69.0,0.0,25.13868761062622,0.07160294055938721,0.07160294055938721,0.1,0.5584246397018433,26.635390281677246
69,8,-1,0.0,20.641102366977268,0.17150956640640894,0.17150956640640894,0.09999999999999999,0.4530241860283745,22.9950500064426,-1,,,,,,,,
70,8,-1,,,,,,,,-1,69.0,0.0,26.070537090301514,0.06819445639848709,0.06819445639848709,0.1,0.5040065526962281,27.486621856689453
70,8,-1,0.0,18.606960402594673,0.14669936729802024,0.14669936729802024,0.09999999999999999,0.5580196910434299,20.821320904625786,-1,,,,,,,,
71,8,-1,,,,,,,,-1,69.0,0.0,25.477685928344727,0.07147756218910217,0.07147756218910217,0.1,0.510036849975586,26.934328079223633
71,8,-1,0.0,20.810203976101345,0.17938398776782882,0.17938398776782882,0.09999999999999999,0.446455274687873,23.245713233947754,-1,,,,,,,,
72,8,-1,,,,,,,,-1,72.0,0.0,25.203943252563477,0.06574798934161663,0.06574798934161663,0.1,0.5063621044158936,26.59681224822998
72,8,-1,0.0,20.050570276048447,0.1900689486000273,0.1900689486000273,0.09999999999999999,0.46409144666459823,22.609567430284287,-1,,,,,,,,
73,8,-1,,,,,,,,-1,73.0,0.0,25.055235862731934,0.05431089550256729,0.05431089550256729,0.1,0.5014885902404785,26.32539176940918
73,8,-1,0.0,19.851107385423447,0.152542216082414,0.152542216082414,0.09999999999999999,0.4348172240787082,22.002545568678116,-1,,,,,,,,
74,8,-1,,,,,,,,-1,74.0,0.0,24.794881343841553,0.06899925693869591,0.06899925693869591,0.1,0.5076935768127442,26.20956802368164
74,8,-1,0.0,21.202882448832195,0.1988349813554022,0.1988349813554022,0.09999999999999999,0.39427723089853933,23.771658844417995,-1,,,,,,,,
75,8,-1,,,,,,,,-1,74.0,0.0,24.875446796417236,0.08896039798855782,0.08896039798855782,0.1,0.4824066162109375,26.45702362060547
75,8,-1,0.0,22.608304341634113,0.2389188458522161,0.2389188458522161,0.09999999999999999,0.34489195081922747,25.5218718846639,-1,,,,,,,,
76,8,-1,,,,,,,,-1,74.0,0.0,25.918031692504883,0.06174621172249317,0.06174621172249317,0.1,0.4239894270896912,27.17058753967285
76,8,-1,0.0,18.895805252922905,0.16180416113800472,0.16180416113800472,0.09999999999999999,0.45294520590040427,21.14230267206828,-1,,,,,,,,
77,8,-1,,,,,,,,-1,74.0,0.0,25.767277717590332,0.05696043558418751,0.05696043558418751,0.1,0.4043773770332337,26.953319549560547
77,8,-1,0.0,20.889965269300674,0.14298879851897559,0.14298879851897559,0.09999999999999999,0.3519292116165162,22.849987188975017,-1,,,,,,,,
78,8,-1,,,,,,,,-1,74.0,0.0,25.206134796142578,0.06794990226626396,0.06794990226626396,0.1,0.42134009599685673,26.516642570495605
78,8,-1,0.0,20.032115830315483,0.14124176816807854,0.14124176816807854,0.09999999999999999,0.37543459998236767,21.99660587310791,-1,,,,,,,,
79,8,-1,,,,,,,,-1,74.0,0.0,25.12435817718506,0.05653215944766998,0.05653215944766998,0.1,0.4292243480682373,26.330876350402832
79,8,-1,0.0,19.08678913116455,0.12235908127493328,0.12235908127493328,0.09999999999999999,0.4078539397981432,20.895282957288956,-1,,,,,,,,
80,8,-1,,,,,,,,-1,74.0,0.0,25.111111164093018,0.05355421081185341,0.05355421081185341,0.1,0.41420272588729856,26.27260112762451
80,8,-1,0.0,19.921811527676052,0.15582537982198927,0.15582537982198927,0.09999999999999999,0.3679406563440959,22.026146041022407,-1,,,,,,,,
81,8,-1,,,,,,,,-1,74.0,0.0,25.04047918319702,0.06029396317899227,0.06029396317899227,0.1,0.40248482227325444,26.254690170288086
81,8,-1,0.0,20.698306719462078,0.1520844656560156,0.1520844656560156,0.09999999999999999,0.31451005935668946,22.7110530005561,-1,,,,,,,,
82,8,-1,,,,,,,,-1,82.0,0.0,24.669410705566406,0.06230433098971844,0.06230433098971844,0.1,0.404404628276825,25.90510654449463
82,8,-1,0.0,18.295953856574165,0.09672864443726009,0.09672864443726009,0.09999999999999999,0.382030905617608,19.819717990027534,-1,,,,,,,,
83,8,-1,,,,,,,,-1,82.0,0.0,24.93990182876587,0.045343611389398575,0.045343611389398575,0.1,0.3823901772499084,25.988359451293945
83,8,-1,0.0,18.857608371310764,0.10583614599373606,0.10583614599373606,0.09999999999999999,0.3570332951015896,20.449955410427517,-1,,,,,,,,
84,8,-1,,,,,,,,-1,84.0,0.0,24.767597198486328,0.05145787447690964,0.05145787447690964,0.1,0.39021264314651494,25.88546323776245
84,8,-1,0.0,19.75587452782525,0.12476621526810858,0.12476621526810858,0.09999999999999999,0.33317881160312235,21.51633358001709,-1,,,,,,,,
85,8,-1,,,,,,,,-1,85.0,0.0,24.45941925048828,0.06829191744327545,0.06829191744327545,0.1,0.40272189378738404,25.75294589996338
85,8,-1,0.0,19.691332181294758,0.12449219574530919,0.12449219574530919,0.09999999999999999,0.3018909547064039,21.41533766852485,-1,,,,,,,,
86,8,-1,,,,,,,,-1,86.0,0.0,24.19968271255493,0.060605090111494064,0.060605090111494064,0.1,0.4014459133148194,25.412447452545166
86,8,-1,0.0,19.140033827887642,0.11321721971035004,0.11321721971035004,0.09999999999999999,0.3135828574498495,20.759329583909775,-1,,,,,,,,
87,8,-1,,,,,,,,-1,86.0,0.0,24.49843692779541,0.044070733711123466,0.044070733711123466,0.1,0.37554533481597907,25.521177768707275
87,8,-1,0.0,19.001406987508137,0.12783130258321762,0.12783130258321762,0.09999999999999999,0.33571162753634987,20.788219081030952,-1,,,,,,,,
88,8,-1,,,,,,,,-1,88.0,0.0,24.36741590499878,0.04282396659255028,0.04282396659255028,0.1,0.3791820168495178,25.380263328552246
88,8,-1,0.0,18.435593711005318,0.08280551723308033,0.08280551723308033,0.09999999999999999,0.3358730263180203,19.772381623586018,-1,,,,,,,,
89,8,-1,,,,,,,,-1,89.0,0.0,23.93284559249878,0.04763098806142807,0.04763098806142807,0.1,0.39839011430740356,25.011854648590088
89,8,-1,0.0,18.872395303514267,0.09931131617890464,0.09931131617890464,0.09999999999999999,0.31062077416314016,20.348544544643826,-1,,,,,,,,
90,8,-1,,,,,,,,-1,89.0,0.0,24.282779693603516,0.04861379601061344,0.04861379601061344,0.1,0.37129317522048955,25.343717098236084
90,8,-1,0.0,18.931680785285103,0.12682066361109415,0.12682066361109415,0.09999999999999999,0.3475136359532674,20.71821864446004,-1,,,,,,,,
91,8,-1,,,,,,,,-1,89.0,0.0,24.70846939086914,0.04932229593396187,0.04932229593396187,0.1,0.3520215511322022,25.760632514953613
91,8,-1,0.0,17.872539626227486,0.06554808509018686,0.06554808509018686,0.09999999999999999,0.33934707111782497,19.040203518337673,-1,,,,,,,,
92,8,-1,,,,,,,,-1,92.0,0.0,23.98551607131958,0.042981214821338654,0.042981214821338654,0.1,0.378060781955719,24.999119758605957
92,8,-1,0.0,18.107756190829807,0.082292593187756,0.082292593187756,0.09999999999999999,0.3356396251254612,19.440092033810085,-1,,,,,,,,
93,8,-1,,,,,,,,-1,93.0,0.0,23.552249908447266,0.044096846133470535,0.044096846133470535,0.1,0.3938491940498352,24.590802669525146
93,8,-1,0.0,18.806357913547092,0.10708277134431733,0.10708277134431733,0.09999999999999999,0.3293710721863641,20.379031711154514,-1,,,,,,,,
94,8,-1,,,,,,,,-1,93.0,0.0,23.578932762145996,0.05200141295790672,0.05200141295790672,0.1,0.3811907052993775,24.680891513824463
