epoch,batch,trial,tr_loss_classifier,tr_loss_reconstruction,tr_loss_y_kl,tr_loss_y_kl_uniform,tr_kl_weight,tr_loss_z_kl,tr_loss,dataset,best_val_epoch,val_loss_classifier,val_loss_reconstruction,val_loss_y_kl,val_loss_y_kl_uniform,val_kl_weight,val_loss_z_kl,val_loss
30,8,-1,0.0,47.399060567220054,0.4255198273393843,0.4255198273393843,0.09999999999999999,0.622714302274916,53.38116582234701,-1,,,,,,,,
31,8,-1,,,,,,,,-1,31.0,0.0,57.99744415283203,0.2774842232465744,0.2774842232465744,0.1,0.766401505470276,62.797637939453125
31,8,-1,0.0,47.27546691894531,0.3752632240454356,0.3752632240454356,0.09999999999999999,0.5567321101824443,52.70708401997884,-1,,,,,,,,
32,8,-1,,,,,,,,-1,32.0,0.0,56.83300971984863,0.29958826303482056,0.29958826303482056,0.1,0.7621199607849121,61.90791320800781
32,8,-1,0.0,45.88784959581163,0.3726675543520186,0.3726675543520186,0.09999999999999999,0.6864326318105063,51.399435679117836,-1,,,,,,,,
33,8,-1,,,,,,,,-1,33.0,0.0,56.22284126281738,0.26917512714862823,0.26917512714862823,0.1,0.7728076457977295,61.17248725891113
33,8,-1,0.0,45.34680472479926,0.3366231471300125,0.3366231471300125,0.09999999999999999,0.6719626188278199,50.5856679280599,-1,,,,,,,,
34,8,-1,,,,,,,,-1,34.0,0.0,55.08305358886719,0.3118393272161484,0.3118393272161484,0.1,0.7791250228881836,60.40079116821289
34,8,-1,0.0,44.92697630988227,0.354343228869968,0.354343228869968,0.09999999999999999,0.7279136975606284,50.43475257025825,-1,,,,,,,,
35,8,-1,,,,,,,,-1,35.0,0.0,54.57355308532715,0.29249636828899384,0.29249636828899384,0.1,0.7813680171966553,59.87904930114746
35,8,-1,0.0,44.22636074490018,0.37459680769178605,0.37459680769178605,0.09999999999999999,0.7070958667331272,49.898166232638886,-1,,,,,,,,
36,8,-1,,,,,,,,-1,36.0,0.0,53.048622131347656,0.31921714544296265,0.31921714544296265,0.1,0.807451629638672,58.55488586425781
36,8,-1,0.0,42.78417756822374,0.309311267402437,0.309311267402437,0.09999999999999999,0.7747802601920234,47.967607498168945,-1,,,,,,,,
37,8,-1,,,,,,,,-1,37.0,0.0,52.36123275756836,0.30919045209884644,0.30919045209884644,0.1,0.8317258596420289,58.010860443115234
37,8,-1,0.0,41.84990374247233,0.38029050164752537,0.38029050164752537,0.09999999999999999,0.7803071075015598,47.69226837158203,-1,,,,,,,,
38,8,-1,,,,,,,,-1,38.0,0.0,50.84637260437012,0.3367041051387787,0.3367041051387787,0.1,0.8666870594024658,56.65844917297363
38,8,-1,0.0,42.430685467190216,0.3380536586046219,0.3380536586046219,0.09999999999999999,0.6707596911324395,47.85007646348741,-1,,,,,,,,
39,8,-1,,,,,,,,-1,39.0,0.0,50.22103309631348,0.31516776978969574,0.31516776978969574,0.1,0.8471380710601807,55.9613094329834
39,8,-1,0.0,40.195107777913414,0.38451586498154533,0.38451586498154533,0.09999999999999999,0.8106031311882869,46.25824631585015,-1,,,,,,,,
40,8,-1,,,,,,,,-1,40.0,0.0,50.182626724243164,0.29280948638916016,0.29280948638916016,0.1,0.8003229141235353,55.54085350036621
40,8,-1,0.0,40.01287587483724,0.3291776163710488,0.3291776163710488,0.09999999999999999,0.8092355516221789,45.469248877631294,-1,,,,,,,,
41,8,-1,,,,,,,,-1,41.0,0.0,49.247636795043945,0.3146817535161972,0.3146817535161972,0.1,0.7782002925872804,54.68894577026367
41,8,-1,0.0,40.28706804911295,0.3621291004949146,0.3621291004949146,0.09999999999999999,0.74825177192688,46.04286681281196,-1,,,,,,,,
42,8,-1,,,,,,,,-1,42.0,0.0,48.1978645324707,0.31534750759601593,0.31534750759601593,0.1,0.8056123971939086,53.60019302368164
42,8,-1,0.0,39.96637196011014,0.3119116889105903,0.3119116889105903,0.09999999999999999,0.6867381678687201,45.104452980889214,-1,,,,,,,,
43,8,-1,,,,,,,,-1,43.0,0.0,46.803977966308594,0.32906119525432587,0.32906119525432587,0.1,0.8181291103363038,52.413002014160156
43,8,-1,0.0,37.351446363661026,0.32062670588493347,0.32062670588493347,0.09999999999999999,0.7879121250576443,42.68339602152506,-1,,,,,,,,
44,8,-1,,,,,,,,-1,44.0,0.0,46.511905670166016,0.3113585114479065,0.3113585114479065,0.1,0.7830073595046998,51.94291114807129
44,8,-1,0.0,40.07876057094998,0.3658001720905304,0.3658001720905304,0.09999999999999999,0.5614825487136842,45.62220276726617,-1,,,,,,,,
45,8,-1,,,,,,,,-1,45.0,0.0,45.773529052734375,0.2847595065832138,0.2847595065832138,0.1,0.7941330194473267,50.89353370666504
45,8,-1,0.0,38.172725677490234,0.3471122615867191,0.3471122615867191,0.09999999999999999,0.6351033396191068,43.6199573940701,-1,,,,,,,,
46,8,-1,,,,,,,,-1,46.0,0.0,45.21401023864746,0.3025713711977005,0.3025713711977005,0.1,0.7381040573120118,50.42555236816406
46,8,-1,0.0,36.30939928690592,0.3333296726147334,0.3333296726147334,0.09999999999999999,0.7549362076653375,41.721706814236114,-1,,,,,,,,
47,8,-1,,,,,,,,-1,47.0,0.0,43.57387638092041,0.32158514857292175,0.32158514857292175,0.1,0.7671216964721681,49.06442832946777
47,8,-1,0.0,35.609245724148224,0.3351430462466346,0.3351430462466346,0.09999999999999999,0.6789258983400134,40.86438984341092,-1,,,,,,,,
48,8,-1,,,,,,,,-1,48.0,0.0,42.0867280960083,0.33528849482536316,0.33528849482536316,0.1,0.7863391876220703,47.83309745788574
48,8,-1,0.0,35.77446280585395,0.3334050046073066,0.3334050046073066,0.09999999999999999,0.7259950743781197,41.184760411580406,-1,,,,,,,,
49,8,-1,,,,,,,,-1,49.0,0.0,41.992576599121094,0.3212636411190033,0.3212636411190033,0.1,0.742105770111084,47.53334617614746
49,8,-1,0.0,34.523390452067055,0.36000022623274064,0.36000022623274064,0.09999999999999999,0.7582839330037436,40.181971867879234,-1,,,,,,,,
50,8,-1,,,,,,,,-1,50.0,0.0,40.04030132293701,0.3265724778175354,0.3265724778175354,0.1,0.8053704738616945,45.530338287353516
50,8,-1,0.0,34.12729157341851,0.32138652933968437,0.32138652933968437,0.09999999999999999,0.5750558058420817,39.22561242845323,-1,,,,,,,,
51,8,-1,,,,,,,,-1,51.0,0.0,39.451263427734375,0.32400384545326233,0.32400384545326233,0.1,0.7723297357559205,44.90102195739746
51,8,-1,0.0,32.16461075676812,0.33001789781782365,0.33001789781782365,0.09999999999999999,0.7941620508829753,37.53075769212511,-1,,,,,,,,
52,8,-1,,,,,,,,-1,52.0,0.0,39.269914627075195,0.3128514587879181,0.3128514587879181,0.1,0.7347699642181398,44.65908622741699
52,8,-1,0.0,31.255505561828613,0.32055844532118904,0.32055844532118904,0.09999999999999999,0.7527197387483384,36.44457711113824,-1,,,,,,,,
53,8,-1,,,,,,,,-1,53.0,0.0,37.45583534240723,0.3116045743227005,0.3116045743227005,0.1,0.7633709192276001,42.74925422668457
53,8,-1,0.0,32.63729985555013,0.3128031657801734,0.3128031657801734,0.09999999999999999,0.6475699106852214,37.63145383199056,-1,,,,,,,,
54,8,-1,,,,,,,,-1,54.0,0.0,36.1715612411499,0.3071299046278,0.3071299046278,0.1,0.8145699739456178,41.365052223205566
54,8,-1,0.0,31.954361809624565,0.33502773774994743,0.33502773774994743,0.09999999999999999,0.5962227397494847,37.04119194878472,-1,,,,,,,,
55,8,-1,,,,,,,,-1,54.0,0.0,36.497568130493164,0.29270191490650177,0.29270191490650177,0.1,0.7276872396469116,41.52408218383789
55,8,-1,0.0,32.97858556111654,0.3384479466411803,0.3384479466411803,0.09999999999999999,0.6107495122485692,38.07578002081977,-1,,,,,,,,
56,8,-1,,,,,,,,-1,56.0,0.0,35.907443046569824,0.27809835225343704,0.27809835225343704,0.1,0.6884848117828369,40.643625259399414
56,8,-1,0.0,29.75531874762641,0.30453892714447445,0.30453892714447445,0.09999999999999999,0.6675092644161649,34.53340085347494,-1,,,,,,,,
57,8,-1,,,,,,,,-1,57.0,0.0,34.33850860595703,0.2769943177700043,0.2769943177700043,0.1,0.7304790735244752,39.04451084136963
57,8,-1,0.0,30.63324769337972,0.26886115471522015,0.26886115471522015,0.09999999999999999,0.6048580328623454,34.992380142211914,-1,,,,,,,,
58,8,-1,,,,,,,,-1,58.0,0.0,34.084628105163574,0.27862270921468735,0.27862270921468735,0.1,0.703108024597168,38.839242935180664
58,8,-1,0.0,28.745843251546223,0.2865533067120446,0.2865533067120446,0.09999999999999999,0.6816956149207222,33.28540950351291,-1,,,,,,,,
59,8,-1,,,,,,,,-1,59.0,0.0,33.10146522521973,0.25560999661684036,0.25560999661684036,0.1,0.6949782133102418,37.70147228240967
59,8,-1,0.0,28.533391422695583,0.37895407279332477,0.37895407279332477,0.09999999999999999,0.6196003701951769,34.013985527886284,-1,,,,,,,,
60,8,-1,,,,,,,,-1,60.0,0.0,32.15862464904785,0.24156253039836884,0.24156253039836884,0.1,0.715549921989441,36.5709867477417
60,8,-1,0.0,26.730447663201225,0.26902872489558327,0.26902872489558327,0.09999999999999999,0.6834211932288277,31.180532455444336,-1,,,,,,,,
61,8,-1,,,,,,,,-1,61.0,0.0,31.433761596679688,0.2231019288301468,0.2231019288301468,0.1,0.7146775007247925,35.57174301147461
61,8,-1,0.0,28.704466078016495,0.27976439230971867,0.27976439230971867,0.09999999999999999,0.5575020207299127,33.07979159884982,-1,,,,,,,,
62,8,-1,,,,,,,,-1,62.0,0.0,30.79257583618164,0.22558894753456116,0.22558894753456116,0.1,0.7153679132461548,34.87393856048584
62,8,-1,0.0,27.161251703898113,0.25196389357248944,0.25196389357248944,0.09999999999999999,0.6391673141055638,31.284096399943035,-1,,,,,,,,
63,8,-1,,,,,,,,-1,63.0,0.0,29.551575660705566,0.2324627786874771,0.2324627786874771,0.1,0.7085206747055054,33.649603843688965
63,8,-1,0.0,27.98324489593506,0.2679835889074538,0.2679835889074538,0.09999999999999999,0.5216669427023994,32.135428958468964,-1,,,,,,,,
64,8,-1,,,,,,,,-1,64.0,0.0,28.198755264282227,0.2247968092560768,0.2247968092560768,0.1,0.7417613029479981,32.32466506958008
64,8,-1,0.0,24.415878189934624,0.2544040646817949,0.2544040646817949,0.09999999999999999,0.6330028957790799,28.515719201829697,-1,,,,,,,,
65,8,-1,,,,,,,,-1,65.0,0.0,28.141674995422363,0.21657010912895203,0.21657010912895203,0.1,0.6916506052017213,32.145325660705566
65,8,-1,0.0,24.626686837938095,0.24364304542541504,0.24364304542541504,0.09999999999999999,0.6492408514022826,28.668067084418404,-1,,,,,,,,
66,8,-1,,,,,,,,-1,65.0,0.0,28.59461212158203,0.2097601443529129,0.2097601443529129,0.1,0.638341236114502,32.3424129486084
66,8,-1,0.0,26.799536916944717,0.23320910500155556,0.23320910500155556,0.09999999999999999,0.523515804608663,30.57395256890191,-1,,,,,,,,
67,8,-1,,,,,,,,-1,67.0,0.0,26.98267650604248,0.18762896955013275,0.18762896955013275,0.1,0.6708877563476563,30.516345024108887
67,8,-1,0.0,23.977728843688965,0.21262596216466692,0.21262596216466692,0.09999999999999999,0.58295759095086,27.52358998192681,-1,,,,,,,,
68,8,-1,,,,,,,,-1,68.0,0.0,26.067907333374023,0.20122117549180984,0.20122117549180984,0.1,0.6744866371154785,29.73408603668213
68,8,-1,0.0,23.829001956515842,0.21065222554736668,0.21065222554736668,0.09999999999999999,0.5589489459991457,27.346465216742622,-1,,,,,,,,
69,8,-1,,,,,,,,-1,69.0,0.0,25.241254806518555,0.18769894540309906,0.18769894540309906,0.1,0.6857174396514893,28.800451278686523
69,8,-1,0.0,23.713609907362198,0.24315193626615736,0.24315193626615736,0.09999999999999999,0.5184716913435194,27.49207952287462,-1,,,,,,,,
70,8,-1,,,,,,,,-1,69.0,0.0,26.405516624450684,0.17683260887861252,0.17683260887861252,0.1,0.6049187183380127,29.95740509033203
70,8,-1,0.0,20.62149164411757,0.19871737559636435,0.19871737559636435,0.09999999999999999,0.6962917592790391,24.169934696621365,-1,,,,,,,,
71,8,-1,,,,,,,,-1,71.0,0.0,25.404149055480957,0.15822909772396088,0.15822909772396088,0.1,0.6015312910079956,28.537381172180176
71,8,-1,0.0,23.24346711900499,0.21087564941909578,0.21087564941909578,0.09999999999999999,0.5118729803297255,26.710854212443035,-1,,,,,,,,
72,8,-1,,,,,,,,-1,72.0,0.0,24.684823036193848,0.13910848647356033,0.13910848647356033,0.1,0.6122494459152221,27.57540988922119
72,8,-1,0.0,21.66979874504937,0.20141132838196224,0.20141132838196224,0.09999999999999999,0.5487771352132162,24.987296634250217,-1,,,,,,,,
73,8,-1,,,,,,,,-1,73.0,0.0,24.07381248474121,0.15488214045763016,0.15488214045763016,0.1,0.616570234298706,27.077035903930664
73,8,-1,0.0,21.20878971947564,0.16855255431599087,0.16855255431599087,0.09999999999999999,0.5404598818884955,24.189785321553547,-1,,,,,,,,
74,8,-1,,,,,,,,-1,74.0,0.0,23.401060581207275,0.14737018197774887,0.14737018197774887,0.1,0.632248044013977,26.309341430664062
74,8,-1,0.0,22.863850381639267,0.20067493865887323,0.20067493865887323,0.09999999999999999,0.4950021002027724,26.07770570119222,-1,,,,,,,,
75,8,-1,,,,,,,,-1,74.0,0.0,23.637695789337158,0.13001969829201698,0.13001969829201698,0.1,0.5974349737167359,26.322945594787598
75,8,-1,0.0,24.28611988491482,0.21230884227487776,0.21230884227487776,0.09999999999999999,0.4367716047498915,27.51943524678548,-1,,,,,,,,
76,8,-1,,,,,,,,-1,74.0,0.0,24.215543746948242,0.12734036147594452,0.12734036147594452,0.1,0.5358848094940186,26.775872230529785
76,8,-1,0.0,19.516474299960667,0.1490432454480065,0.1490432454480065,0.09999999999999999,0.5701313416163127,22.257251739501953,-1,,,,,,,,
77,8,-1,,,,,,,,-1,74.0,0.0,24.01108407974243,0.12054674699902534,0.12054674699902534,0.1,0.5218635082244873,26.436399459838867
77,8,-1,0.0,21.958232137891983,0.14740587770938873,0.14740587770938873,0.09999999999999999,0.45396825472513835,24.568443298339844,-1,,,,,,,,
78,8,-1,,,,,,,,-1,78.0,0.0,22.928683280944824,0.11969724670052528,0.11969724670052528,0.1,0.5414797544479371,25.34504795074463
78,8,-1,0.0,20.698353237575954,0.14790482570727667,0.14790482570727667,0.09999999999999999,0.48896804915534126,23.23088010152181,-1,,,,,,,,
79,8,-1,,,,,,,,-1,79.0,0.0,22.43612813949585,0.11017673462629318,0.11017673462629318,0.1,0.5662245035171509,24.807659149169922
79,8,-1,0.0,19.046818203396267,0.12916353179348838,0.12916353179348838,0.09999999999999999,0.5291748338275486,21.40534559885661,-1,,,,,,,,
80,8,-1,,,,,,,,-1,80.0,0.0,21.925715446472168,0.10780521482229233,0.10780521482229233,0.1,0.5602581739425659,24.226547241210938
80,8,-1,0.0,20.6407953898112,0.12977632714642418,0.12977632714642418,0.09999999999999999,0.4718465089797974,22.98210885789659,-1,,,,,,,,
81,8,-1,,,,,,,,-1,81.0,0.0,21.79471254348755,0.10301687195897102,0.10301687195897102,0.1,0.5443249225616456,23.986180305480957
81,8,-1,0.0,20.747382799784344,0.15849714477856955,0.15849714477856955,0.09999999999999999,0.41664331754048667,23.290091302659775,-1,,,,,,,,
82,8,-1,,,,,,,,-1,82.0,0.0,21.546295642852783,0.09865260124206543,0.09865260124206543,0.1,0.5357449054718018,23.698445320129395
82,8,-1,0.0,17.285144911872017,0.12596909453471503,0.12596909453471503,0.09999999999999999,0.5088318136003283,19.564353942871094,-1,,,,,,,,
83,8,-1,,,,,,,,-1,82.0,0.0,21.531803607940674,0.09763581678271294,0.09763581678271294,0.1,0.5198623180389405,23.729697704315186
83,8,-1,0.0,18.345726013183594,0.12192503611246745,0.12192503611246745,0.09999999999999999,0.47113509443071155,20.55387740665012,-1,,,,,,,,
84,8,-1,,,,,,,,-1,84.0,0.0,21.137125968933105,0.09825639799237251,0.09825639799237251,0.1,0.518267297744751,23.277217388153076
84,8,-1,0.0,19.826472494337295,0.14735799531141916,0.14735799531141916,0.09999999999999999,0.4307810253567166,22.253310945298935,-1,,,,,,,,
85,8,-1,,,,,,,,-1,85.0,0.0,20.98559856414795,0.08171166107058525,0.08171166107058525,0.1,0.5305379152297973,22.941582202911377
85,8,-1,0.0,19.037692811754013,0.13594824489619997,0.13594824489619997,0.09999999999999999,0.405116269323561,21.285531573825413,-1,,,,,,,,
86,8,-1,,,,,,,,-1,86.0,0.0,20.173715114593506,0.08234982937574387,0.08234982937574387,0.1,0.5461072683334351,22.086071491241455
86,8,-1,0.0,17.779222276475693,0.1303403079509735,0.1303403079509735,0.09999999999999999,0.4358645465638903,19.961824629041885,-1,,,,,,,,
87,8,-1,,,,,,,,-1,86.0,0.0,20.85640811920166,0.08031893894076347,0.08031893894076347,0.1,0.4969782829284668,22.759654998779297
87,8,-1,0.0,17.98951456281874,0.1305048945877287,0.1305048945877287,0.09999999999999999,0.47185209857092963,20.2057204246521,-1,,,,,,,,
88,8,-1,,,,,,,,-1,88.0,0.0,20.282221794128418,0.06997004523873329,0.06997004523873329,0.1,0.5073288202285766,22.061566829681396
88,8,-1,0.0,17.002981344858807,0.0979935046699312,0.0979935046699312,0.09999999999999999,0.44428793059455024,18.873600906795925,-1,,,,,,,,
89,8,-1,,,,,,,,-1,89.0,0.0,18.871949195861816,0.07730123400688171,0.07730123400688171,0.1,0.55819091796875,20.735490798950195
89,8,-1,0.0,17.150109503004288,0.11908602880107032,0.11908602880107032,0.09999999999999999,0.4265480703777738,19.151510662502712,-1,,,,,,,,
90,8,-1,,,,,,,,-1,89.0,0.0,19.484331607818604,0.08064625039696693,0.08064625039696693,0.1,0.5109330415725708,21.363643169403076
90,8,-1,0.0,17.58893585205078,0.11718801491790348,0.11718801491790348,0.09999999999999999,0.4968339946534899,19.658176951938206,-1,,,,,,,,
91,8,-1,,,,,,,,-1,89.0,0.0,20.268386840820312,0.06555800884962082,0.06555800884962082,0.1,0.477485466003418,22.013915061950684
91,8,-1,0.0,15.94778929816352,0.09378177258703443,0.09378177258703443,0.09999999999999999,0.46349186102549234,17.759368048773872,-1,,,,,,,,
92,8,-1,,,,,,,,-1,92.0,0.0,18.84016752243042,0.059469256550073624,0.059469256550073624,0.1,0.5171585083007812,20.498663902282715
92,8,-1,0.0,15.719222492641872,0.09321414430936177,0.09321414430936177,0.09999999999999999,0.46836835278405087,17.51454046037462,-1,,,,,,,,
93,8,-1,,,,,,,,-1,93.0,0.0,18.24906873703003,0.06371977552771568,0.06371977552771568,0.1,0.5314079523086548,19.879733085632324
93,8,-1,0.0,17.82827154795329,0.11303042951557371,0.11303042951557371,0.09999999999999999,0.43103543122609467,19.739907794528538,-1,,,,,,,,
94,8,-1,,,,,,,,-1,94.0,0.0,18.041377067565918,0.06264611333608627,0.06264611333608627,0.1,0.5306278705596924,19.622976303100586
