epoch,batch,trial,tr_loss_classifier,tr_loss_reconstruction,tr_loss_py,tr_loss_y_kl,tr_loss_y_kl_uniform,tr_kl_weight,tr_loss_z_kl,tr_loss,dataset,best_val_epoch,val_loss_classifier,val_loss_reconstruction,val_loss_py,val_loss_y_kl,val_loss_y_kl_uniform,val_kl_weight,val_loss_z_kl,val_loss
14,8,-1,12.136110093858507,64.19442240397136,1.9199245770772297,4.40536814265781,4.40536814265781,0.09999999999999999,0.1151376121573978,126.10187869601779,-1,,,,,,,,,
15,8,-1,,,,,,,,,-1,15.0,11.90142011642456,78.91347694396973,2.000652551651001,3.778920292854309,3.778920292854309,0.1,0.11209874153137209,134.83185195922852
15,8,-1,12.219827228122288,62.97535196940104,1.9196495480007596,4.357425345314874,4.357425345314874,0.09999999999999999,0.10536710222562157,124.51989830864801,-1,,,,,,,,,
16,8,-1,,,,,,,,,-1,16.0,11.976707458496094,77.77385330200195,1.960777759552002,2.94667387008667,2.94667387008667,0.1,0.1149247944355011,125.43223571777344
16,8,-1,12.29416275024414,62.26912138197157,1.9163165224923029,3.506818824344211,3.506818824344211,0.09999999999999999,0.11972952882448833,115.41408030192058,-1,,,,,,,,,
17,8,-1,,,,,,,,,-1,17.0,12.042300701141357,75.76699256896973,1.984653651714325,2.6978081464767456,2.6978081464767456,0.1,0.12284933924674989,121.06308364868164
17,8,-1,12.350129339430067,61.43302239312066,1.9122911559210882,2.849854999118381,2.849854999118381,0.09999999999999999,0.12633548511399162,108.09806230333116,-1,,,,,,,,,
18,8,-1,,,,,,,,,-1,18.0,12.071432113647461,75.75434494018555,1.988518238067627,2.6614400148391724,2.6614400148391724,0.1,0.12472208738327027,120.76564025878906
18,8,-1,12.392948892381456,60.407581117418076,1.9199131727218628,2.8357803689108954,2.8357803689108954,0.09999999999999999,0.13227294551001656,107.02571699354384,-1,,,,,,,,,
19,8,-1,,,,,,,,,-1,19.0,12.107972621917725,74.98470878601074,1.9521276354789734,2.698905348777771,2.698905348777771,0.1,0.1284990131855011,120.39506149291992
19,8,-1,12.415265613132053,59.49534055921767,1.9110630883110895,2.4798456960254245,2.4798456960254245,0.09999999999999999,0.13203895092010498,102.60108269585504,-1,,,,,,,,,
20,8,-1,,,,,,,,,-1,20.0,12.174668788909912,75.30143737792969,1.9629403352737427,2.157651722431183,2.157651722431183,0.1,0.14259770512580872,115.3828010559082
20,8,-1,12.461873902214897,59.017698499891495,1.9173469543457031,2.204734537336561,2.204734537336561,0.09999999999999999,0.15016095969412063,99.44107309977214,-1,,,,,,,,,
21,8,-1,,,,,,,,,-1,21.0,12.221806526184082,73.32657432556152,1.9565128087997437,1.9451193809509277,1.9451193809509277,0.1,0.13716878294944765,111.34639358520508
21,8,-1,12.509613778856066,57.80941645304362,1.8970866600672405,2.032579779624939,2.032579779624939,0.09999999999999999,0.15942333539326986,96.5610105726454,-1,,,,,,,,,
22,8,-1,,,,,,,,,-1,22.0,12.2494797706604,72.77958488464355,1.9741638898849487,1.7292079329490662,1.7292079329490662,0.1,0.14608253240585328,108.69977188110352
22,8,-1,12.541860156589085,57.11841117011176,1.914480103386773,1.8646536138322618,1.8646536138322618,0.09999999999999999,0.15534369018342759,94.254396226671,-1,,,,,,,,,
23,8,-1,,,,,,,,,-1,23.0,12.303087711334229,71.55041885375977,1.944612741470337,1.3979659676551819,1.3979659676551819,0.1,0.16507016420364382,104.17066955566406
23,8,-1,12.576560550265842,57.02574793497721,1.901921206050449,2.4411452876196966,2.4411452876196966,0.09999999999999999,0.1405297537644704,99.91947852240668,-1,,,,,,,,,
24,8,-1,,,,,,,,,-1,24.0,12.358991622924805,71.39256477355957,1.9460881352424622,1.3277383744716644,1.3277383744716644,0.1,0.17115746140480043,103.34683227539062
24,8,-1,12.622721989949545,56.23895729912652,1.8976945612165663,2.0420024262534247,2.0420024262534247,0.09999999999999999,0.168740533457862,95.18066745334201,-1,,,,,,,,,
25,8,-1,,,,,,,,,-1,25.0,12.394623756408691,70.68170356750488,1.9458669424057007,1.342177391052246,1.342177391052246,0.1,0.16911826729774476,102.81020736694336
25,8,-1,12.656368361579048,55.602393044365776,1.895960463417901,1.9092647367053561,1.9092647367053561,0.09999999999999999,0.16465535693698458,93.2372449239095,-1,,,,,,,,,
26,8,-1,,,,,,,,,-1,26.0,12.433813095092773,69.95833969116211,1.9492110013961792,1.318774402141571,1.318774402141571,0.1,0.17447564005851746,101.88055419921875
26,8,-1,12.692221959431967,55.159002939860024,1.9015290869606867,1.9227834277682834,1.9227834277682834,0.09999999999999999,0.16689425971772937,92.95496114095052,-1,,,,,,,,,
27,8,-1,,,,,,,,,-1,27.0,12.469532012939453,69.87914085388184,1.9545173645019531,1.2077654302120209,1.2077654302120209,0.1,0.18381250500679017,100.72087097167969
27,8,-1,12.724275588989258,55.091423458523224,1.8925762044058905,1.864910066127777,1.864910066127777,0.09999999999999999,0.16268844339582655,92.30638631184895,-1,,,,,,,,,
28,8,-1,,,,,,,,,-1,28.0,12.505690097808838,69.43526268005371,1.939877212047577,1.0965553224086761,1.0965553224086761,0.1,0.1842654526233673,99.16918563842773
28,8,-1,12.760313775804308,54.07022179497613,1.9041803280512493,1.8348820739322238,1.8348820739322238,0.09999999999999999,0.18994029098086887,91.03779941134982,-1,,,,,,,,,
29,8,-1,,,,,,,,,-1,28.0,12.507386207580566,69.37543296813965,1.9490083456039429,1.3717904388904572,1.3717904388904572,0.1,0.17908851504325868,101.87454605102539
29,8,-1,12.778495152791342,53.49719005160861,1.895156118604872,1.5267267756991916,1.5267267756991916,0.09999999999999999,0.18813649151060316,87.38086785210504,-1,,,,,,,,,
30,8,-1,,,,,,,,,-1,30.0,12.545488357543945,68.14252471923828,1.9127227067947388,1.1426343023777008,1.1426343023777008,0.1,0.18736423850059508,98.33261108398438
30,8,-1,12.792155477735731,53.71197213066949,1.8943669928444757,1.336041510105133,1.336041510105133,0.09999999999999999,0.17888878583908083,85.68535317314996,-1,,,,,,,,,
31,8,-1,,,,,,,,,-1,31.0,12.582033157348633,67.64891624450684,1.933301568031311,1.0058698952198029,1.0058698952198029,0.1,0.20263655781745912,96.5219612121582
31,8,-1,12.823842578464085,53.52700169881185,1.893826299243503,1.5907939540015326,1.5907939540015326,0.09999999999999999,0.1692452457216051,88.04931301540799,-1,,,,,,,,,
32,8,-1,,,,,,,,,-1,32.0,12.615741729736328,67.86677169799805,1.9501835107803345,0.9540600180625916,0.9540600180625916,0.1,0.21463077068328856,96.25911712646484
32,8,-1,12.862282964918348,52.24197620815701,1.8889983495076497,1.1431313421991136,1.1431313421991136,0.09999999999999999,0.2137806574503581,82.33416959974501,-1,,,,,,,,,
33,8,-1,,,,,,,,,-1,33.0,12.595380306243896,67.15823173522949,1.953099548816681,0.9492341578006744,0.9492341578006744,0.1,0.2111295461654663,95.50264358520508
33,8,-1,12.865861044989693,51.80997869703505,1.8892374833424885,1.196744634045495,1.196744634045495,0.09999999999999999,0.21622645987404718,82.44310802883572,-1,,,,,,,,,
34,8,-1,,,,,,,,,-1,34.0,12.600785732269287,66.80520057678223,1.925063133239746,0.9297913014888763,0.9297913014888763,0.1,0.20845470428466797,94.93185043334961
34,8,-1,12.860362794664171,51.7126719156901,1.8892986509535048,1.1851221256785922,1.1851221256785922,0.09999999999999999,0.23196746375825672,82.24738184611003,-1,,,,,,,,,
35,8,-1,,,,,,,,,-1,34.0,12.610610485076904,67.12594032287598,1.9419571161270142,1.0466113686561584,1.0466113686561584,0.1,0.2113128423690796,96.45235443115234
35,8,-1,12.8665222591824,51.79527452256944,1.8852707809872098,1.3136769930521648,1.3136769930521648,0.09999999999999999,0.21880295674006145,83.60616556803386,-1,,,,,,,,,
36,8,-1,,,,,,,,,-1,36.0,12.656362533569336,66.28170204162598,1.9300704598426819,0.8900708258152008,0.8900708258152008,0.1,0.21981935501098632,94.04771423339844
36,8,-1,12.891139772203234,51.024880515204536,1.8799560070037842,1.1449309057659574,1.1449309057659574,0.09999999999999999,0.23421243296729197,81.16626061333551,-1,,,,,,,,,
37,8,-1,,,,,,,,,-1,36.0,12.667831420898438,66.47549819946289,1.9261900186538696,0.9045743048191071,0.9045743048191071,0.1,0.2237330675125122,94.38996887207031
37,8,-1,12.918567975362143,50.66218990749783,1.8799880345662434,1.153764459821913,1.153764459821913,0.09999999999999999,0.24380284680260556,80.90385648939345,-1,,,,,,,,,
38,8,-1,,,,,,,,,-1,36.0,12.674734115600586,66.15010643005371,1.9236122369766235,0.9689792096614838,0.9689792096614838,0.1,0.22337418794631958,94.71387100219727
38,8,-1,12.918962372673882,51.26917711893717,1.8814921114179823,1.281968937979804,1.281968937979804,0.09999999999999999,0.21209713882870146,82.76670710245769,-1,,,,,,,,,
39,8,-1,,,,,,,,,-1,39.0,12.707399368286133,65.65061378479004,1.9389381408691406,0.8346641659736633,0.8346641659736633,0.1,0.23337786197662355,92.89781188964844
39,8,-1,12.943428569369846,50.184990564982094,1.8814196983973186,0.9668554133839078,0.9668554133839078,0.09999999999999999,0.2512383527225919,78.5768674214681,-1,,,,,,,,,
40,8,-1,,,,,,,,,-1,39.0,12.699095726013184,65.69405364990234,1.9439800381660461,0.8658550977706909,0.8658550977706909,0.1,0.23803484439849854,93.2596206665039
40,8,-1,12.959006521436903,49.190741221110024,1.8830197122361925,0.9865797029601203,0.9865797029601203,0.09999999999999999,0.2841113633579678,77.81202528211806,-1,,,,,,,,,
41,8,-1,,,,,,,,,-1,39.0,12.689938068389893,65.67455673217773,1.9196946024894714,1.0668080151081085,1.0668080151081085,0.1,0.22604104280471804,95.21390914916992
41,8,-1,12.946234809027779,50.312782287597656,1.8787285221947565,1.3036148879263136,1.3036148879263136,0.09999999999999999,0.25561913119422064,82.06961313883464,-1,,,,,,,,,
42,8,-1,,,,,,,,,-1,39.0,12.718342781066895,65.3327808380127,1.9132599234580994,0.9764271974563599,0.9764271974563599,0.1,0.22926869392395022,93.9707260131836
42,8,-1,12.949601809183756,50.414882024129234,1.871763030687968,1.1105641457769606,1.1105641457769606,0.09999999999999999,0.22753814591301813,80.20822779337566,-1,,,,,,,,,
43,8,-1,,,,,,,,,-1,43.0,12.74220085144043,63.85943794250488,1.9047125577926636,0.8566139936447144,0.8566139936447144,0.1,0.24045456647872926,91.30147171020508
43,8,-1,12.980446815490723,49.36464606391059,1.8784822225570679,0.8530770341555277,0.8530770341555277,0.09999999999999999,0.2615611857838101,76.62672975328233,-1,,,,,,,,,
44,8,-1,,,,,,,,,-1,44.0,12.772703647613525,63.555585861206055,1.9243583679199219,0.7527991831302643,0.7527991831302643,0.1,0.25637005567550664,89.99594497680664
44,8,-1,12.996638509962294,50.28859541151259,1.8777751127878826,1.078873614470164,1.078873614470164,0.09999999999999999,0.2182584113544888,79.76389906141493,-1,,,,,,,,,
45,8,-1,,,,,,,,,-1,45.0,12.769668579101562,63.71372413635254,1.929720163345337,0.7375251948833466,0.7375251948833466,0.1,0.2591029405593872,89.99479675292969
45,8,-1,13.018054432339138,48.8554433186849,1.8719604677624173,1.0285546514723036,1.0285546514723036,0.09999999999999999,0.2598664191034106,77.85961023966472,-1,,,,,,,,,
46,8,-1,,,,,,,,,-1,45.0,12.70442247390747,64.37494277954102,1.9335022568702698,0.9161906242370605,0.9161906242370605,0.1,0.2406220555305481,92.41963577270508
46,8,-1,12.9861388736301,48.06773906283908,1.8710096147325304,0.9639732705222236,0.9639732705222236,0.09999999999999999,0.29515156481001115,76.44920815361871,-1,,,,,,,,,
47,8,-1,,,,,,,,,-1,45.0,12.70094347000122,63.492422103881836,1.9214550256729126,0.8901744186878204,0.8901744186878204,0.1,0.24436661005020144,91.26937484741211
47,8,-1,12.947268380059135,48.78830040825738,1.8761811256408691,0.8304045730166965,0.8304045730166965,0.09999999999999999,0.25594345066282487,75.79437934027777,-1,,,,,,,,,
48,8,-1,,,,,,,,,-1,45.0,12.722757339477539,63.13200378417969,1.9156925082206726,0.8327843099832535,0.8327843099832535,0.1,0.25008424520492556,90.3428955078125
48,8,-1,12.95415030585395,48.828518337673614,1.873298168182373,1.2706633143954806,1.2706633143954806,0.09999999999999999,0.263868874973721,80.24539184570312,-1,,,,,,,,,
49,8,-1,,,,,,,,,-1,45.0,12.74543571472168,63.412445068359375,1.926041603088379,0.8322067558765411,0.8322067558765411,0.1,0.25224969387054447,90.63931274414062
49,8,-1,12.985220379299587,47.47891977098253,1.8793295092052884,0.985480957561069,0.985480957561069,0.09999999999999999,0.2994890424940321,76.09552425808377,-1,,,,,,,,,
50,8,-1,,,,,,,,,-1,50.0,12.7804274559021,62.5289249420166,1.921967625617981,0.7671066522598267,0.7671066522598267,0.1,0.2573766946792603,89.11074447631836
50,8,-1,13.000338130527073,48.92812050713433,1.8686462773217096,1.0759826567437913,1.0759826567437913,0.09999999999999999,0.22025847699907095,78.36448415120442,-1,,,,,,,,,
51,8,-1,,,,,,,,,-1,51.0,12.761131763458252,62.28769874572754,1.8964650630950928,0.7947553545236588,0.7947553545236588,0.1,0.251618492603302,89.11037063598633
51,8,-1,13.01260609096951,46.88663694593642,1.8652402692370944,0.7944922314749824,0.7944922314749824,0.09999999999999999,0.2919895463519626,73.5787730746799,-1,,,,,,,,,
52,8,-1,,,,,,,,,-1,51.0,12.747724056243896,62.16172218322754,1.9063721895217896,0.8127983510494232,0.8127983510494232,0.1,0.2526741027832031,89.17472457885742
52,8,-1,12.997053570217556,46.65348752339681,1.8640220297707453,0.8334808283381991,0.8334808283381991,0.09999999999999999,0.28943398528628883,73.72851859198676,-1,,,,,,,,,
53,8,-1,,,,,,,,,-1,53.0,12.745523929595947,61.529584884643555,1.9068763852119446,0.7886242121458054,0.7886242121458054,0.1,0.2590622782707214,88.30448150634766
53,8,-1,12.985609902275932,47.095609452989365,1.8679436445236206,1.104906525876787,1.104906525876787,0.09999999999999999,0.28481878770722285,76.88155704074435,-1,,,,,,,,,
54,8,-1,,,,,,,,,-1,54.0,12.783227920532227,60.86079025268555,1.9156734943389893,0.6997485011816025,0.6997485011816025,0.1,0.26754310131073,86.76776123046875
54,8,-1,13.002963066101074,48.680983225504555,1.8685031069649591,0.9480379687415229,0.9480379687415229,0.09999999999999999,0.21502081155776975,76.8311030069987,-1,,,,,,,,,
55,8,-1,,,,,,,,,-1,55.0,12.785146236419678,60.728445053100586,1.8960210084915161,0.7008718103170395,0.7008718103170395,0.1,0.26198482513427734,86.61527633666992
55,8,-1,13.01937378777398,47.281281577216255,1.8737492428885565,1.259293450249566,1.259293450249566,0.09999999999999999,0.26118387248780994,78.5918680826823,-1,,,,,,,,,
56,8,-1,,,,,,,,,-1,55.0,12.783912658691406,61.087331771850586,1.9151669144630432,0.7300138473510742,0.7300138473510742,0.1,0.2599768519401551,87.27586364746094
56,8,-1,13.023346900939941,46.340818617078995,1.8703035248650446,0.9092470539940728,0.9092470539940728,0.09999999999999999,0.2833467523256938,74.16435241699219,-1,,,,,,,,,
57,8,-1,,,,,,,,,-1,57.0,12.79867935180664,60.4354248046875,1.9018355011940002,0.6980769634246826,0.6980769634246826,0.1,0.2593920469284058,86.2809944152832
57,8,-1,13.032151222229004,46.461356692843964,1.8666015730963812,1.1137899094157748,1.1137899094157748,0.09999999999999999,0.26790512005488076,76.30650499131944,-1,,,,,,,,,
58,8,-1,,,,,,,,,-1,57.0,12.774654865264893,60.58491516113281,1.8958466053009033,0.7799744158983231,0.7799744158983231,0.1,0.2498619556427002,87.22430038452148
58,8,-1,13.027861065334744,45.911998960706924,1.865123086505466,0.9318656987614102,0.9318656987614102,0.09999999999999999,0.28693565792507597,73.94609917534723,-1,,,,,,,,,
59,8,-1,,,,,,,,,-1,57.0,12.77996826171875,60.06038856506348,1.9041686058044434,0.7717386931180954,0.7717386931180954,0.1,0.2545564293861389,86.63006973266602
59,8,-1,13.014699512057835,47.246710035536026,1.8633185492621527,1.3382778896225824,1.3382778896225824,0.09999999999999999,0.248794424533844,79.29893408881293,-1,,,,,,,,,
60,8,-1,,,,,,,,,-1,60.0,12.786609649658203,59.57975196838379,1.9237719774246216,0.7048798948526382,0.7048798948526382,0.1,0.26688758134841917,85.51395034790039
60,8,-1,13.02554660373264,45.101207945081924,1.8598620494206746,0.7770316733254327,0.7770316733254327,0.09999999999999999,0.28356302844153514,71.57529703776042,-1,,,,,,,,,
61,8,-1,,,,,,,,,-1,61.0,12.793564796447754,59.303627014160156,1.9174343943595886,0.6866196542978287,0.6866196542978287,0.1,0.2723843097686768,85.05484199523926
61,8,-1,13.027725961473253,46.200371000501846,1.8667100667953491,0.93978793753518,0.93978793753518,0.09999999999999999,0.2560376200411054,74.28165817260742,-1,,,,,,,,,
62,8,-1,,,,,,,,,-1,62.0,12.803006172180176,58.63374900817871,1.912345290184021,0.6449880599975586,0.6449880599975586,0.1,0.27747170925140385,83.96247100830078
62,8,-1,13.038683467441135,44.77062543233236,1.8617857562171087,1.0712246828609042,1.0712246828609042,0.09999999999999999,0.2960906267166138,74.19995541042752,-1,,,,,,,,,
63,8,-1,,,,,,,,,-1,62.0,12.805895328521729,58.548255920410156,1.9088357090950012,0.6838737279176712,0.6838737279176712,0.1,0.27176895141601565,84.25348663330078
63,8,-1,13.035910818311903,46.14805645412869,1.8644334740108914,1.0884855919414096,1.0884855919414096,0.09999999999999999,0.24301506280899052,75.69524595472548,-1,,,,,,,,,
64,8,-1,,,,,,,,,-1,62.0,12.815354824066162,58.53768539428711,1.8938927054405212,0.6720495671033859,0.6720495671033859,0.1,0.2700441598892212,84.10522079467773
64,8,-1,13.043385611640083,44.858103858100044,1.8623540136549208,0.8536418808831109,0.8536418808831109,0.09999999999999999,0.26868853569030765,72.07776133219402,-1,,,,,,,,,
65,8,-1,,,,,,,,,-1,65.0,12.82140588760376,57.80377197265625,1.9052406549453735,0.6419196128845215,0.6419196128845215,0.1,0.2789074778556824,83.09036636352539
65,8,-1,13.05424033270942,44.32833480834961,1.862700793478224,0.9383634659979079,0.9383634659979079,0.09999999999999999,0.28405740592214795,72.41019100613065,-1,,,,,,,,,
66,8,-1,,,,,,,,,-1,65.0,12.813724994659424,58.36185073852539,1.8931663632392883,0.6874558925628662,0.6874558925628662,0.1,0.2735180497169495,84.08133506774902
66,8,-1,13.047722180684408,45.230598025851776,1.8669643269644842,1.0569236013624403,1.0569236013624403,0.09999999999999999,0.24940069251590305,74.46912426418729,-1,,,,,,,,,
67,8,-1,,,,,,,,,-1,65.0,12.83585500717163,57.615278244018555,1.912830114364624,0.6716394573450089,0.6716394573450089,0.1,0.26677248477935794,83.18134498596191
67,8,-1,13.061640527513292,43.81806204054091,1.8654174937142267,0.845000382926729,0.845000382926729,0.09999999999999999,0.28406150870853003,70.96544731987848,-1,,,,,,,,,
68,8,-1,,,,,,,,,-1,68.0,12.857527732849121,56.76128005981445,1.9126383066177368,0.6019237041473389,0.6019237041473389,0.1,0.27210679054260256,81.62440872192383
68,8,-1,13.075776735941568,44.91071764628092,1.8652143345938788,1.1178771323627896,1.1178771323627896,0.09999999999999999,0.2397785762945811,74.73136901855469,-1,,,,,,,,,
69,8,-1,,,,,,,,,-1,69.0,12.884073257446289,56.352712631225586,1.9024130702018738,0.5707618147134781,0.5707618147134781,0.1,0.28076839447021484,80.88761138916016
69,8,-1,13.100053999159071,45.013022316826714,1.870390428437127,0.9974795480569204,0.9974795480569204,0.09999999999999999,0.23460941844516336,73.62123023139105,-1,,,,,,,,,
70,8,-1,,,,,,,,,-1,69.0,12.82767629623413,57.35374069213867,1.9077975749969482,0.7104719281196594,0.7104719281196594,0.1,0.25712133646011354,83.25036239624023
70,8,-1,13.092340893215603,41.51253530714247,1.8624406788084242,0.7607380217976041,0.7607380217976041,0.09999999999999999,0.32161419126722557,67.82024256388347,-1,,,,,,,,,
71,8,-1,,,,,,,,,-1,69.0,12.807462215423584,56.91805458068848,1.9013695120811462,0.7702858448028564,0.7702858448028564,0.1,0.2479411840438843,83.38714981079102
71,8,-1,13.045912000868055,43.7737905714247,1.8606542878680759,0.8694581389427185,0.8694581389427185,0.09999999999999999,0.25557367271847187,71.08440738254123,-1,,,,,,,,,
72,8,-1,,,,,,,,,-1,72.0,12.832211017608643,55.556989669799805,1.883902668952942,0.6453165113925934,0.6453165113925934,0.1,0.27080283164978025,80.78267097473145
72,8,-1,13.05327680375841,43.28013653225369,1.8615229924519856,0.7418547802501254,0.7418547802501254,0.09999999999999999,0.2651222281985813,69.32247585720486,-1,,,,,,,,,
73,8,-1,,,,,,,,,-1,73.0,12.838621139526367,54.45746421813965,1.898162305355072,0.5871306657791138,0.5871306657791138,0.1,0.290972900390625,79.13644599914551
73,8,-1,13.0704312854343,42.21639781528049,1.8618691364924114,0.7286268472671509,0.7286268472671509,0.09999999999999999,0.2793761995103624,68.14392598470052,-1,,,,,,,,,
74,8,-1,,,,,,,,,-1,74.0,12.847151279449463,54.09210014343262,1.9054418802261353,0.5833368748426437,0.5833368748426437,0.1,0.2922592639923096,78.74325370788574
74,8,-1,13.077428923712837,42.276282416449654,1.8673603932062786,0.8233847121397654,0.8233847121397654,0.09999999999999999,0.2682982815636529,69.14810095893012,-1,,,,,,,,,
75,8,-1,,,,,,,,,-1,75.0,12.848481178283691,53.61519241333008,1.8941575288772583,0.5856512188911438,0.5856512188911438,0.1,0.279231333732605,78.25711631774902
75,8,-1,13.073457717895508,43.808645248413086,1.8700694110658433,1.0958924657768674,1.0958924657768674,0.09999999999999999,0.24061391221152414,73.37610202365451,-1,,,,,,,,,
76,8,-1,,,,,,,,,-1,75.0,12.848243236541748,54.3224983215332,1.8945804834365845,0.6305517554283142,0.6305517554283142,0.1,0.26861852407455444,79.39090919494629
76,8,-1,13.0857269499037,40.61382410261366,1.865143616994222,0.8139809734291501,0.8139809734291501,0.09999999999999999,0.30194209416707357,67.4127197265625,-1,,,,,,,,,
77,8,-1,,,,,,,,,-1,75.0,12.83588457107544,54.2935848236084,1.8959961533546448,0.6931950449943542,0.6931950449943542,0.1,0.25706011056900024,79.96847724914551
77,8,-1,13.073838869730631,41.300438774956596,1.8618716928693984,0.897849890920851,0.897849890920851,0.09999999999999999,0.26897508303324386,68.88997056749132,-1,,,,,,,,,
78,8,-1,,,,,,,,,-1,75.0,12.853312492370605,54.14740180969238,1.9029313921928406,0.6483035683631897,0.6483035683631897,0.1,0.2634610772132874,79.38037300109863
78,8,-1,13.08146858215332,41.31545978122287,1.86316888862186,0.9424007601208158,0.9424007601208158,0.09999999999999999,0.2700485057300992,69.344543033176,-1,,,,,,,,,
79,8,-1,,,,,,,,,-1,75.0,12.823113918304443,53.4924430847168,1.9071577787399292,0.707456961274147,0.707456961274147,0.1,0.26148966550827024,79.31242752075195
